Date,AAPL,AMZN,GOOG,MSFT
1/3/2013,55.41053,258.480011,359.496826,23.555593
1/4/2013,53.867073,259.149994,366.600616,23.114735
1/7/2013,53.550209,268.459991,365.001007,23.071518
1/8/2013,53.694336,266.380005,364.280701,22.950497
1/9/2013,52.855141,266.350006,366.67514,23.08016
1/10/2013,53.510345,265.339996,368.344269,22.8727
1/11/2013,53.182232,267.940002,367.604095,23.192533
1/14/2013,51.286152,272.730011,359.288177,23.244404
1/15/2013,49.668106,271.899994,360.122742,23.521017
1/16/2013,51.729763,268.929993,355.28421,23.374062
1/17/2013,51.381218,270.480011,353.361725,23.555593
1/18/2013,51.107292,272.119995,349.978729,23.555593
1/22/2013,51.594852,270.190002,349.164032,23.469151
1/23/2013,52.539307,268.109985,368.354218,23.866785
1/24/2013,46.047665,273.459991,374.668152,23.884071
1/25/2013,44.962143,283.98999,374.399902,24.100185
1/28/2013,45.979191,276.040009,372.939392,24.126118
1/29/2013,46.841866,260.350006,374.404846,24.212557
1/30/2013,46.694683,272.76001,374.47937,24.074249
1/31/2013,46.557709,265.5,375.403351,23.728479
2/1/2013,46.36657,265,385.294037,24.143406
2/4/2013,45.211544,259.980011,377.057617,23.719833
2/5/2013,46.79792,266.890015,380.395905,23.771704
2/6/2013,46.747833,262.220001,382.596588,23.63339
2/7/2013,49.882107,260.230011,384.474365,23.581528
2/8/2013,50.602283,261.950012,390.147461,23.814926
2/11/2013,51.129639,257.209991,388.682007,24.082897
2/12/2013,49.848011,258.700012,387.827545,24.100185
2/13/2013,49.753197,269.470001,388.900574,24.229847
2/14/2013,49.708454,269.23999,391.364563,24.238489
2/15/2013,49.023434,265.089996,393.883179,24.212557
2/19/2013,49.005325,269.75,400.818054,24.447884
2/20/2013,47.818512,266.410004,393.669556,24.290998
2/21/2013,47.521278,265.940002,395.194641,23.959803
2/22/2013,48.027321,265.420013,397.271149,24.195127
2/25/2013,47.173977,259.869995,392.830017,23.855209
2/26/2013,47.831299,259.359985,392.512085,23.855209
2/27/2013,47.362541,263.25,397.305908,24.238705
2/28/2013,47.02483,264.269989,398.011322,24.22999
3/1/2013,45.860394,265.73999,400.490204,24.360727
3/4/2013,44.750282,273.109985,408.095734,24.535046
3/5/2013,45.93177,275.589996,416.590485,24.709362
3/6/2013,45.347954,273.790009,413.003815,24.482748
3/7/2013,45.872112,273.880005,413.609863,24.526329
3/8/2013,45.993565,274.190002,413.073364,24.404308
3/11/2013,46.64875,271.23999,414.712708,24.290998
3/12/2013,45.643055,274.130005,411.130981,24.325863
3/13/2013,45.634529,275.100006,409.988434,24.334581
3/14/2013,46.076653,265.73999,408.115601,24.526329
3/15/2013,47.265602,261.820007,404.518982,24.439169
3/18/2013,48.550411,257.890015,401.285034,24.491467
3/19/2013,48.419376,256.410004,403.038635,24.561188
3/20/2013,48.162624,257.279999,404.722656,24.683214
3/21/2013,48.231873,253.389999,403.00882,24.500183
3/22/2013,49.209873,257.75,402.536896,24.6222
3/25/2013,49.387787,256.019989,402.204041,24.543756
3/26/2013,49.127838,260.309998,403.585083,24.543756
3/27/2013,48.162624,265.299988,398.736603,24.726788
3/28/2013,47.159058,266.48999,394.528961,24.935972
4/1/2013,45.694187,261.609985,398.006348,24.935972
4/2/2013,45.787945,263.320007,403.893066,25.10157
4/3/2013,46.022331,259.029999,400.495178,24.892389
4/4/2013,45.567406,259.079987,394.966125,24.927254
4/5/2013,45.085869,255.479996,388.994965,25.014416
4/8/2013,45.406548,258.950012,384.921448,24.918541
4/9/2013,45.488579,261.140015,386.312408,25.807558
4/10/2013,46.416504,264.769989,392.536926,26.391516
4/11/2013,46.271622,269.850006,392.641235,25.223593
4/12/2013,45.789009,272.869995,392.472351,25.092857
4/15/2013,44.728985,267.720001,388.438568,25.005695
4/16/2013,45.40974,272.339996,394.121613,25.249744
4/17/2013,42.912548,267.399994,388.751556,25.127722
4/18/2013,41.767284,259.420013,380.480347,25.092857
4/19/2013,41.605354,260.320007,397.350616,25.947004
4/22/2013,42.472557,263.549988,397.469849,26.870886
4/23/2013,43.267307,268.899994,401.339661,26.670425
4/24/2013,43.195934,268.779999,404.096741,27.681456
4/25/2013,43.507019,274.700012,401.935791,27.838343
4/26/2013,44.446663,254.809998,398.120605,27.707603
4/29/2013,45.823101,249.740005,406.883606,28.4223
4/30/2013,47.171841,253.809998,409.620819,28.849375
5/1/2013,46.800037,248.229996,407.564178,28.518173
5/2/2013,47.463753,252.550003,412.124542,28.901676
5/3/2013,47.938904,258.049988,420.127472,29.189299
5/6/2013,49.082027,255.720001,427.991333,29.415909
5/7/2013,48.863625,257.730011,425.845276,29.03241
5/8/2013,49.415493,258.679993,433.99231,28.753504
5/9/2013,51.01022,260.160004,432.924255,28.465876
5/10/2013,50.585846,263.630005,437.270966,28.492027
5/13/2013,50.78352,264.51001,435.929688,28.788364
5/14/2013,49.568485,268.329987,440.683777,29.429079
5/15/2013,47.892227,266.559998,454.985748,29.709944
5/16/2013,48.532135,264.119995,449.014587,29.911819
5/17/2013,48.384708,269.899994,451.652435,30.605186
5/20/2013,49.464622,267.630005,451.329529,30.789518
5/21/2013,49.09943,268.859985,450.554565,30.587633
5/22/2013,49.288166,262.959991,441.836273,30.376995
5/23/2013,49.376404,261.799988,438.542694,29.973251
5/24/2013,49.71254,261.73999,433.838287,30.078583
5/28/2013,49.298222,267.290009,437.787628,30.736851
5/29/2013,49.690205,265.529999,431.349487,30.613966
5/30/2013,50.430611,266.829987,432.566559,30.745615
5/31/2013,50.224026,269.200012,432.795074,30.631519
6/3/2013,50.334583,266.880005,431.011688,31.237135
6/4/2013,50.177113,265.700012,426.774231,30.710516
6/5/2013,49.708073,267.170013,427.072296,30.526196
6/6/2013,48.965431,267.829987,429.526337,30.684189
6/7/2013,49.33955,276.869995,437.022583,31.307341
6/10/2013,49.013451,281.070007,442.233704,31.131804
6/11/2013,48.869389,274.779999,437.062317,30.578871
6/12/2013,48.265221,271.670013,433.172638,30.719296
6/13/2013,48.68623,275.790009,435.666412,30.473534
6/14/2013,48.026234,273.98999,434.692749,30.19268
6/17/2013,48.243999,278.059998,440.261536,30.719296
6/18/2013,48.218319,281.76001,447.400085,30.701742
6/19/2013,47.238911,278.160004,447.429901,30.359434
6/20/2013,46.550999,273.440002,439.511414,29.39398
6/21/2013,46.177994,273.359985,437.618713,29.200874
6/24/2013,44.954037,270.609985,432.084717,29.59584
6/25/2013,44.964077,272.089996,430.3013,29.551958
6/26/2013,44.454842,277.570007,434.002228,30.148783
6/27/2013,43.975746,277.549988,435.701172,30.385771
6/28/2013,44.282856,277.690002,437.340515,30.315554
7/1/2013,45.700024,282.100006,441.071259,30.157572
7/2/2013,46.735256,283.730011,438.30426,29.788933
7/3/2013,46.99324,284.029999,440.350952,29.850372
7/5/2013,46.615765,285.880005,443.858124,30.025915
7/8/2013,46.351101,290.589996,449.620636,30.131235
7/9/2013,47.166321,291.529999,449.69516,30.148783
7/10/2013,46.985416,292.329987,450.067749,30.455982
7/11/2013,47.718018,299.660004,457.146698,31.3249
7/12/2013,47.630898,307.549988,458.517792,31.307341
7/15/2013,47.734756,306.570007,459.35733,31.746189
7/16/2013,48.042988,306.869995,456.83374,31.833965
7/17/2013,48.055279,308.690002,456.307159,31.368786
7/18/2013,48.217205,304.109985,452.397583,31.105478
7/19/2013,47.456684,305.230011,445.403076,27.559591
7/22/2013,47.608566,303.480011,452.407532,28.094992
7/23/2013,46.791103,301.059998,448.979828,27.928225
7/24/2013,49.194363,298.940002,448.532715,28.051102
7/25/2013,48.969887,303.399994,440.981842,27.550819
7/26/2013,49.247967,312.01001,439.814423,27.752687
7/29/2013,50.007366,306.100006,438.284393,27.68247
7/30/2013,50.624939,302.410004,442.581421,27.954556
7/31/2013,50.536705,301.220001,441.006683,27.945776
8/1/2013,51.000156,305.570007,449.188477,27.79657
8/2/2013,51.654587,304.209991,450.355865,27.989662
8/5/2013,52.42627,300.98999,449.575928,27.822905
8/6/2013,51.957214,300.75,445.388184,27.717581
8/7/2013,51.927071,296.910004,442.447296,28.13887
8/8/2013,53.961407,295.73999,443.445801,28.867359
8/9/2013,53.193562,297.26001,442.328094,28.700598
8/12/2013,54.704689,296.690002,439.893921,28.849804
8/13/2013,57.304371,293.970001,437.777679,28.487413
8/14/2013,58.349628,291.339996,432.094635,28.593481
8/15/2013,58.280575,286.470001,427.052429,28.098505
8/16/2013,58.797932,284.820007,425.68631,28.107346
8/19/2013,59.431183,285.570007,430.028076,27.744955
8/20/2013,58.650459,287.089996,429.913818,27.948248
8/21/2013,58.801445,284.570007,431.856201,27.939409
8/22/2013,58.87167,289.730011,434.032043,28.628834
8/23/2013,58.644596,290.01001,432.293335,30.714787
8/26/2013,58.872845,286.209991,430.395691,30.184462
8/27/2013,57.189667,280.929993,422.328156,29.397816
8/28/2013,57.460041,281.579987,421.533325,29.185678
8/29/2013,57.553684,283.980011,424.951111,29.654133
8/30/2013,57.029301,280.980011,420.713654,29.521549
9/3/2013,57.188484,288.799988,427.410095,28.178057
9/4/2013,58.371876,293.640015,432.998749,27.577023
9/5/2013,57.971546,294.100006,436.938141,27.60354
9/6/2013,58.316849,295.859985,436.948059,27.532822
9/9/2013,59.247417,299.709991,441.155701,27.983601
9/10/2013,57.897804,300.359985,441.463715,28.628834
9/11/2013,54.74564,299.640015,445.199402,28.938194
9/12/2013,55.328552,298.859985,443.644531,28.893999
9/13/2013,54.416737,297.920013,441.662415,29.194519
9/16/2013,52.686726,296.059998,441.011658,28.991226
9/17/2013,53.295391,304.170013,440.191986,29.106125
9/18/2013,54.390984,312.029999,448.741364,29.450836
9/19/2013,55.282909,312.059998,446.292297,29.733681
9/20/2013,54.710537,316.339996,448.637054,28.982388
9/23/2013,57.429626,311.48999,440.385712,28.938194
9/24/2013,57.249359,314.130005,440.554626,28.681866
9/25/2013,56.363281,312.649994,435.78067,28.7349
9/26/2013,56.912243,318.119995,436.24762,28.964708
9/27/2013,56.506096,316.01001,435.363373,29.406641
9/30/2013,55.803791,312.640015,435.124939,29.415483
10/1/2013,57.115917,320.950012,440.634094,29.680655
10/2/2013,57.303196,320.51001,441.125916,29.981167
10/3/2013,56.58334,314.76001,435.214355,29.928139
10/4/2013,56.53886,319.040009,433.356445,29.945812
10/7/2013,57.091335,310.029999,430.072784,29.433165
10/8/2013,56.294216,303.230011,424.076782,29.17684
10/9/2013,56.955563,298.230011,425.164703,29.229876
10/10/2013,57.312565,305.170013,431.314728,29.839748
10/11/2013,57.683609,310.890015,433.177612,30.166788
10/14/2013,58.061687,310.700012,435.224274,30.449631
10/15/2013,58.370701,306.399994,438.155212,30.484987
10/16/2013,58.65514,310.48999,446.113464,30.617565
10/17/2013,59.051937,310.769989,441.523315,30.865053
10/18/2013,59.565788,328.929993,502.437134,30.900402
10/21/2013,61.02541,326.440002,498.408325,30.926914
10/22/2013,60.85099,332.540009,500.246368,30.564528
10/23/2013,61.446785,326.76001,512.372498,29.839748
10/24/2013,62.260284,332.209991,509.461456,29.804392
10/25/2013,61.563847,363.390015,504.319885,31.580988
10/28/2013,62.022671,358.160004,504.22052,31.439569
10/29/2013,60.477608,362.700012,514.771912,31.395376
10/30/2013,61.43977,361.079987,511.880707,31.413054
10/31/2013,61.18224,364.029999,511.960205,31.298151
11/1/2013,60.86974,359,510.20163,31.404211
11/4/2013,61.656311,358.73999,509.739624,31.766609
11/5/2013,61.50415,358.890015,507.459473,32.385323
11/6/2013,63.556316,356.179993,508.070496,33.74649
11/7/2013,62.527794,343.559998,500.718323,33.145454
11/8/2013,63.51239,350.309998,504.732208,33.392948
11/11/2013,63.328152,354.380005,502.029785,33.225006
11/12/2013,63.445282,349.529999,502.620941,33.021709
11/13/2013,63.52095,356.220001,512.899109,33.728809
11/14/2013,64.439667,367.399994,514.270142,33.605072
11/15/2013,64.052887,369.170013,513.440552,33.445965
11/18/2013,63.276924,366.179993,512.442078,32.880302
11/19/2013,63.389168,364.940002,509.287567,32.719994
11/20/2013,62.834023,362.570007,507.851898,33.022789
11/21/2013,63.583153,368.920013,513.693909,33.30777
11/22/2013,63.41967,372.309998,512.610962,33.45916
11/25/2013,63.90036,376.640015,519.585571,33.521511
11/26/2013,65.078964,381.369995,525.785278,33.263245
11/27/2013,66.611382,386.709991,528.120117,33.485889
11/29/2013,67.844879,393.619995,526.37146,33.957901
12/2/2013,67.254379,392.299988,523.832947,34.242878
12/3/2013,69.095459,384.660004,523.226929,34.118206
12/4/2013,68.93441,385.959991,525.671021,34.679268
12/5/2013,69.288246,384.48999,525.253723,33.842117
12/6/2013,68.326805,386.950012,531.478271,34.162727
12/9/2013,69.108879,384.890015,535.586548,34.474426
12/10/2013,69.001526,387.779999,538.825439,33.94009
12/11/2013,68.49028,382.190002,535.164246,33.494789
12/12/2013,68.390251,381.25,531.522949,33.147461
12/13/2013,67.644798,384.23999,526.96759,32.675457
12/16/2013,68.019371,388.970001,533.023193,32.853569
12/17/2013,67.713127,387.649994,531.473267,32.524052
12/18/2013,67.198242,395.959991,538.870178,32.577492
12/19/2013,66.428375,395.190002,539.600403,32.283604
12/20/2013,66.984726,402.200012,546.753906,32.773422
12/23/2013,69.55542,402.920013,553.947083,32.613125
12/24/2013,69.260162,399.200012,552.327637,33.022789
12/26/2013,68.800194,404.390015,555.119507,33.343395
12/27/2013,68.33535,398.079987,555.586426,33.209812
12/30/2013,67.655769,393.369995,551.145325,33.209812
12/31/2013,68.44883,398.790009,556.734009,33.316677
1/2/2014,67.486176,397.970001,552.963501,33.094032
1/3/2014,66.003777,396.440002,548.929749,32.871384
1/6/2014,66.363701,393.630005,555.049927,32.176739
1/7/2014,65.889114,398.029999,565.750366,32.426094
1/8/2014,66.306381,401.920013,566.927673,31.847221
1/9/2014,65.459641,401.01001,561.468201,31.642389
1/10/2014,65.022835,397.660004,561.438354,32.096584
1/13/2014,65.363243,390.980011,557.861633,31.152563
1/14/2014,66.663857,397.540009,570.986267,31.865026
1/15/2014,68.002266,395.869995,570.598816,32.737797
1/16/2014,67.622818,395.799988,574.374268,32.853569
1/17/2014,65.965965,399.609985,571.547607,32.399384
1/21/2014,66.990822,407.049988,578.090088,32.212349
1/22/2014,67.288521,404.540009,578.745789,31.998613
1/23/2014,67.858315,399.869995,576.301697,32.114388
1/24/2014,66.624802,387.600006,558.283875,32.782333
1/27/2014,67.165314,386.279999,547.056946,32.087673
1/28/2014,61.796963,394.429993,557.876526,32.301414
1/29/2014,61.095417,384.200012,549.883545,32.648743
1/30/2014,60.977062,403.01001,564.02655,32.826859
1/31/2014,61.077103,358.690002,586.669312,33.699623
2/3/2014,61.190567,346.149994,563.052856,32.488434
2/4/2014,62.076363,347.950012,565.402588,32.372662
2/5/2014,62.539982,346.450012,567.906311,31.900644
2/6/2014,65.247871,354.589996,576.232178,32.221256
2/7/2014,66.160698,361.079987,584.91571,32.559685
2/10/2014,67.34597,360.869995,582.675232,32.773422
2/11/2014,68.233299,361.790009,591.244507,33.102936
2/12/2014,68.228233,349.25,589.510803,33.370113
2/13/2014,69.311623,357.200012,596.07312,33.494789
2/14/2014,69.255623,357.350006,597.513733,33.503704
2/18/2014,69.510231,353.649994,601.527649,33.575478
2/19/2014,68.412819,347.380005,597.285217,33.656235
2/20/2014,67.620949,349.799988,598.16449,33.871582
2/21/2014,66.869812,346.76001,598.005554,34.077953
2/24/2014,67.162636,351.779999,602.337402,33.817738
2/25/2014,66.463692,358.320007,606.058167,33.683147
2/26/2014,65.864059,359.799988,606.142639,33.620342
2/27/2014,67.17791,360.130005,605.66571,33.970272
2/28/2014,66.995827,362.100006,603.897217,34.374043
3/3/2014,67.189369,359.779999,597.459106,33.898491
3/4/2014,67.632393,363.899994,603.529602,34.463764
3/5/2014,67.774994,372.369995,605.193787,34.194599
3/6/2014,67.57003,372.160004,605.864441,34.230488
3/7/2014,67.530548,372.059998,603.470032,34.006165
3/10/2014,67.591652,370.529999,601.870422,33.934383
3/11/2014,68.249847,368.820007,596.117798,34.113834
3/12/2014,68.316055,370.640015,599.749207,34.33815
3/13/2014,67.557289,371.51001,590.688171,33.997192
3/14/2014,66.798523,373.73999,582.610657,33.826717
3/17/2014,67.059509,375.040009,592.198303,34.140751
3/18/2014,67.652779,378.769989,601.716431,35.486649
3/19/2014,67.634964,373.230011,595.750244,35.235405
3/20/2014,67.309036,368.970001,594.711975,36.186508
3/21/2014,67.839905,360.619995,587.697571,36.033966
3/24/2014,68.644524,351.850006,575.223694,36.339043
3/25/2014,69.382919,354.709991,575.61615,36.195477
3/26/2014,68.719627,343.410004,562.327576,35.701988
3/27/2014,68.424263,338.470001,555.406067,35.316166
3/28/2014,68.347893,338.290009,556.927734,36.159588
3/31/2014,68.332603,336.369995,553.924255,36.778709
4/1/2014,68.957703,342.98999,564.058533,37.164524
4/2/2014,69.072289,341.959991,563.899353,37.101719
4/3/2014,68.593613,333.619995,566.62439,36.796635
4/4/2014,67.706261,323,540.169861,35.773766
4/7/2014,66.643211,317.76001,535.207153,35.710957
4/8/2014,66.639374,327.070007,551.86554,35.728909
4/9/2014,67.515274,331.809998,561.054993,36.31213
4/10/2014,66.644478,317.109985,537.991821,35.316166
4/11/2014,66.151787,311.730011,527.698425,35.181576
4/14/2014,66.415321,315.910004,529.60791,35.154655
4/15/2014,65.941719,316.079987,533.50647,35.666096
4/16/2014,66.075401,323.679993,553.496582,36.249313
4/17/2014,66.830345,324.910004,533.168335,35.89938
4/21/2014,67.623489,330.869995,525.729248,35.836575
4/22/2014,67.690956,329.320007,531.885437,35.881443
4/23/2014,66.80616,324.579987,524.058472,35.612259
4/24/2014,72.283058,337.149994,522.288208,35.764797
4/25/2014,72.813927,303.829987,513.3573,35.809658
4/28/2014,75.633858,296.579987,514.32196,36.671028
4/29/2014,75.409798,300.380005,524.81427,36.348011
4/30/2014,75.124626,304.130005,523.779968,36.249313
5/1/2014,75.301582,307.890015,528.444336,35.890408
5/2/2014,75.441628,308.01001,525.04303,35.612259
5/5/2014,76.508484,310.049988,524.923706,35.378979
5/6/2014,75.674606,297.380005,512.322998,35.046997
5/7/2014,75.409798,292.709991,507.171295,35.369995
5/8/2014,77.885483,288.320007,508.205627,35.567394
5/9/2014,77.560959,292.23999,515.893311,35.477665
5/12/2014,78.526588,302.859985,527.022156,35.863495
5/13/2014,78.649788,304.640015,530.174805,36.523113
5/14/2014,78.664345,297.619995,523.77002,36.360477
5/15/2014,77.995438,295.190002,517.136536,35.782166
5/16/2014,79.146515,297.700012,517.782959,35.98999
5/19/2014,80.08432,296.76001,525.967957,35.917709
5/20/2014,80.100212,301.190002,526.872986,35.854465
5/21/2014,80.312164,305.01001,535.992798,36.459858
5/22/2014,80.439331,304.910004,542.079346,36.233967
5/23/2014,81.348,312.23999,549.677551,36.252026
5/27/2014,82.871315,310.820007,562.855103,36.315289
5/28/2014,82.656731,310.160004,558.608459,36.152641
5/29/2014,84.162796,313.779999,557.017212,36.450829
5/30/2014,83.847534,312.549988,556.828247,36.992985
6/2/2014,83.271339,308.839996,550.900879,36.857437
6/3/2014,84.448914,307.190002,541.960022,36.405643
6/4/2014,85.413208,306.779999,541.681519,36.432751
6/5/2014,85.748337,323.570007,550.871033,37.236954
6/6/2014,85.512581,329.670013,553.28772,37.480915
6/9/2014,86.880882,327.5,559.046082,37.291168
6/10/2014,87.390854,332.410004,557.484619,37.146595
6/11/2014,87.029251,335.200012,555.783997,36.920696
6/12/2014,85.573494,325.910004,548.334961,36.66769
6/13/2014,84.636986,326.269989,548.742737,37.255024
6/16/2014,85.490044,327.619995,541.30365,37.499001
6/17/2014,85.378777,325.619995,540.040588,37.661636
6/18/2014,85.471512,334.380005,550.343933,37.634537
6/19/2014,85.174797,327,551.86554,37.508026
6/20/2014,84.29393,324.200012,553.317566,37.661636
6/23/2014,84.219749,327.23999,561.860596,37.94175
6/24/2014,83.709801,324.160004,561.53241,37.724888
6/25/2014,83.783936,327.440002,575.485657,37.977894
6/26/2014,84.284676,325.690002,572.850159,37.697784
6/27/2014,85.286057,324.570007,574.083374,38.176682
6/30/2014,86.166939,324.779999,572.134094,37.679714
7/1/2014,86.713982,332.390015,579.483704,37.833321
7/2/2014,86.676888,332.850006,579.150513,37.860432
7/3/2014,87.186874,337.48999,581.53241,37.770069
7/7/2014,88.985687,333.549988,579.065979,37.94175
7/8/2014,88.410805,323.809998,567.967041,37.752003
7/9/2014,88.447891,329.970001,572.929749,37.652596
7/10/2014,88.12336,327.920013,567.976929,37.670673
7/11/2014,88.29026,346.200012,576.012756,38.032112
7/14/2014,89.430748,355.320007,581.671631,38.077286
7/15/2014,88.383003,354.440002,581.582153,38.357403
7/16/2014,87.882294,355.899994,579.473755,39.830257
7/17/2014,86.315277,352.450012,570.59259,40.23687
7/18/2014,87.557755,358.660004,591.825806,40.381443
7/21/2014,87.103439,359.76001,586.246521,40.516979
7/22/2014,87.826653,360.839996,591.487671,40.50795
7/23/2014,90.11689,358.140015,592.720886,40.544083
7/24/2014,89.968544,358.609985,590.105286,40.119408
7/25/2014,90.561958,324.01001,585.79895,40.209763
7/28/2014,91.813713,320.410004,587.3703,39.730862
7/29/2014,91.220299,320,582.407593,39.658573
7/30/2014,91.007019,322.51001,584.207703,39.378464
7/31/2014,88.642609,312.98999,568.474243,38.998959
8/1/2014,89.134033,307.059998,562.974487,38.727879
8/4/2014,88.633331,313.649994,570.015747,39.188713
8/5/2014,88.19754,312.320007,561.979919,38.926659
8/6/2014,88.049202,313.890015,563.276794,38.619446
8/7/2014,88.039871,311.450012,560.279297,39.062206
8/8/2014,88.282135,316.799988,565.659729,39.035099
8/11/2014,89.446953,318.329987,564.774536,39.035099
8/12/2014,89.428314,319.320007,559.65271,39.324257
8/13/2014,90.61174,326.279999,571.636841,39.830257
8/14/2014,90.854004,333.209991,571.507568,40.00193
8/15/2014,91.301308,333.630005,570.343933,40.471806
8/18/2014,92.400871,334.529999,578.976501,40.760952
8/19/2014,93.677475,335.130005,583.650757,41.215572
8/20/2014,93.71476,335.779999,581.293762,40.870064
8/21/2014,93.724068,332.910004,580.179871,41.115551
8/22/2014,94.413635,331.589996,579.374268,41.05191
8/25/2014,94.618637,334.019989,577.027222,41.070084
8/26/2014,94.012939,341.829987,574.700012,40.92461
8/27/2014,95.168411,343.179993,567.877502,40.797325
8/28/2014,95.280251,340.019989,566.087341,40.806412
8/29/2014,95.513176,339.040009,568.474243,41.306503
9/2/2014,96.258659,342.380005,574.172913,40.997349
9/3/2014,92.195854,339,574.779541,40.87915
9/4/2014,91.431755,345.950012,578.797485,41.151928
