Date,AAPL,AMZN,GOOG,MSFT
5/5/2016,89.772751,659.090027,701.429993,47.274479
5/6/2016,89.272095,673.950012,711.119995,47.700459
5/9/2016,89.3395,679.75,712.900024,47.397541
5/10/2016,89.946068,703.070007,723.179993,48.296841
5/11/2016,89.069908,713.22998,715.289978,48.325237
5/12/2016,86.980591,717.929993,713.309998,48.760681
5/13/2016,87.153908,709.919983,710.830017,48.353634
5/16/2016,90.388962,710.659973,716.48999,49.06361
5/17/2016,90.013474,695.27002,706.22998,48.148483
5/18/2016,91.043686,697.450012,706.630005,48.434467
5/19/2016,90.69706,698.52002,700.320007,47.967369
5/20/2016,91.679131,702.799988,709.73999,48.253342
5/23/2016,92.844124,696.75,704.23999,47.690929
5/24/2016,94.259468,704.200012,720.090027,49.177998
5/25/2016,95.915504,708.349976,725.27002,49.68322
5/26/2016,96.676132,714.909973,724.119995,49.463966
5/27/2016,96.618355,712.23999,732.659973,49.873863
5/31/2016,96.146599,722.789978,735.719971,50.522068
6/1/2016,94.798653,719.440002,734.150024,50.379086
6/2/2016,94.086182,728.23999,730.400024,50.02639
6/3/2016,94.278725,725.539978,722.340027,49.368645
6/6/2016,94.962318,726.72998,716.549988,49.692749
6/7/2016,95.34745,723.73999,716.650024,49.664146
6/8/2016,95.260803,726.640015,728.280029,49.606956
6/9/2016,95.944397,727.650024,728.580017,49.206593
6/10/2016,95.154907,717.909973,719.409973,49.073135
6/13/2016,93.720306,715.23999,718.359985,47.795784
6/14/2016,93.835823,719.299988,718.27002,47.500282
6/15/2016,93.527725,714.26001,718.919983,47.366825
6/16/2016,93.922485,717.51001,710.359985,48.034092
6/17/2016,91.785042,706.390015,691.719971,47.786259
6/20/2016,91.563599,714.01001,693.710022,47.729061
6/21/2016,92.343475,715.820007,695.940002,48.796696
6/22/2016,91.996872,710.599976,697.460022,48.606052
6/23/2016,92.526405,722.080017,701.869995,49.483032
6/24/2016,89.926819,698.960022,675.219971,47.500282
6/27/2016,88.617378,691.359985,668.26001,46.16573
6/28/2016,90.109749,707.950012,680.039978,47.128513
6/29/2016,90.889633,715.599976,684.109985,48.17709
6/30/2016,92.045006,715.619995,692.099976,48.77763
7/1/2016,92.324219,725.679993,699.210022,48.768101
7/5/2016,91.45768,728.099976,694.950012,48.77763
7/6/2016,91.977615,737.609985,697.77002,48.977814
7/7/2016,92.372368,736.570007,695.359985,48.977814
7/8/2016,93.084846,745.809998,705.630005,49.854797
7/11/2016,93.373688,753.780029,715.090027,50.131245
7/12/2016,93.797318,748.210022,720.640015,50.722256
7/13/2016,93.267769,742.630005,716.97998,51.008224
7/14/2016,95.116379,741.200012,720.950012,51.227474
7/15/2016,95.106743,735.440002,719.849976,51.189346
7/18/2016,96.117714,736.070007,733.780029,51.437187
7/19/2016,96.156219,739.950012,736.960022,50.607864
7/20/2016,96.242867,745.719971,741.190002,53.296017
7/21/2016,95.732582,744.429993,738.630005,53.191166
7/22/2016,94.991211,744.859985,742.73999,53.925163
7/25/2016,93.720306,739.609985,739.77002,54.077679
7/26/2016,93.075211,735.590027,738.419983,54.106274
7/27/2016,99.121674,736.669983,741.77002,53.562927
7/28/2016,100.459991,752.609985,745.909973,53.581997
7/29/2016,100.334824,758.809998,768.789978,54.030018
8/1/2016,102.106415,767.73999,772.880005,53.934696
8/2/2016,100.594788,760.580017,771.070007,53.934696
8/3/2016,101.856071,754.640015,773.179993,54.306458
8/4/2016,102.485298,760.77002,771.609985,54.706829
8/5/2016,104.043823,765.97998,782.219971,55.250172
8/8/2016,104.905365,766.559998,781.76001,55.345501
8/9/2016,105.331291,768.309998,784.26001,55.478958
8/10/2016,104.547203,768.559998,784.679993,55.307373
8/11/2016,104.479439,771.23999,784.849976,55.574284
8/12/2016,104.721436,772.559998,783.219971,55.23111
8/15/2016,105.979889,768.48999,782.440002,55.402695
8/16/2016,105.88308,764.039978,777.140015,55.095749
8/17/2016,105.728195,764.630005,779.909973,55.210857
8/18/2016,105.592674,764.460022,777.5,55.249226
8/19/2016,105.863716,757.309998,775.419983,55.268402
8/22/2016,105.040901,759.47998,772.150024,55.31636
8/23/2016,105.370033,762.450012,772.080017,55.527386
8/24/2016,104.576241,757.25,769.640015,55.584938
8/25/2016,104.130951,759.219971,769.409973,55.795956
8/26/2016,103.521088,769,769.539978,55.661674
8/29/2016,103.404922,771.289978,772.150024,55.728817
8/30/2016,102.611137,767.580017,769.090027,55.527386
8/31/2016,102.707939,769.159973,767.049988,55.114937
9/1/2016,103.317795,770.619995,768.780029,55.239632
9/2/2016,104.285843,772.440002,771.460022,55.31636
9/6/2016,104.256783,788.869995,780.080017,55.25882
9/7/2016,104.895683,784.47998,780.349976,55.306778
9/8/2016,102.146477,784.059998,775.320007,55.086159
9/9/2016,99.832893,760.140015,759.659973,53.915955
9/12/2016,102.069046,771.48999,769.02002,54.721672
9/13/2016,104.498795,761.01001,759.690002,54.222897
9/14/2016,108.196663,761.090027,762.48999,53.963917
9/15/2016,111.875175,769.690002,771.76001,54.855953
9/16/2016,111.245972,778.52002,768.880005,54.913509
9/19/2016,109.948807,775.099976,765.700012,54.606571
9/20/2016,109.939125,780.219971,771.409973,54.491467
9/21/2016,109.919762,789.73999,776.219971,55.402695
9/22/2016,110.955559,804.700012,787.210022,55.460243
9/23/2016,109.106613,805.75,786.900024,55.086159
9/26/2016,109.271187,799.159973,774.210022,54.577797
9/27/2016,109.474457,816.109985,783.01001,55.584938
9/28/2016,110.306976,828.719971,781.559998,55.661674
9/29/2016,108.593559,829.049988,775.01001,55.057388
9/30/2016,109.435753,837.309998,777.289978,55.249226
10/3/2016,108.922684,836.73999,772.559998,55.076565
10/4/2016,109.387352,834.030029,776.429993,54.903919
10/5/2016,109.435753,844.359985,776.469971,55.287594
10/6/2016,110.248878,841.659973,776.859985,55.383514
10/7/2016,110.413445,839.429993,775.080017,55.441059
10/10/2016,112.339836,841.710022,785.940002,55.671268
10/11/2016,112.581856,831,783.070007,54.855953
10/12/2016,113.588593,834.090027,786.140015,54.779221
10/13/2016,113.240112,829.280029,778.190002,54.596977
10/14/2016,113.869324,822.960022,778.530029,55.076565
10/17/2016,113.791885,812.950012,779.960022,54.884727
10/18/2016,113.714439,817.650024,795.26001,55.306778
10/19/2016,113.375626,817.690002,801.5,55.182076
10/20/2016,113.317543,810.320007,796.969971,54.913509
10/21/2016,112.872246,818.98999,799.369995,57.225151
10/24/2016,113.88868,838.090027,813.109985,58.51046
10/25/2016,114.469498,835.179993,807.669983,58.500877
10/26/2016,111.894531,822.590027,799.070007,58.15556
10/27/2016,110.820038,818.359985,795.349976,57.647194
10/28/2016,110.08432,776.320007,795.369995,57.426579
10/31/2016,109.91008,789.820007,784.539978,57.474541
11/1/2016,107.925621,785.409973,783.609985,57.35944
11/2/2016,108.022415,765.559998,768.700012,57.004539
11/3/2016,106.864563,767.030029,762.130005,56.793514
11/4/2016,105.901283,755.049988,762.02002,56.313923
11/7/2016,107.428894,784.929993,782.52002,57.954128
11/8/2016,108.061333,787.75,790.51001,58.00209
11/9/2016,107.886208,771.880005,785.309998,57.714333
11/10/2016,104.879639,742.380005,762.559998,56.304333
11/11/2016,105.50235,739.01001,754.02002,56.611271
11/14/2016,102.855804,719.070007,736.080017,55.748001
11/15/2016,104.218002,743.23999,758.48999,56.848866
11/16/2016,107.020233,746.48999,764.47998,57.602089
11/17/2016,106.981316,756.400024,771.22998,58.558098
11/18/2016,107.088348,760.159973,760.539978,58.278053
11/21/2016,108.713264,780,769.200012,58.770542
11/22/2016,108.781372,785.330017,768.27002,59.021614
11/23/2016,108.226761,780.119995,760.98999,58.32634
11/25/2016,108.771629,780.369995,761.679993,58.451866
11/28/2016,108.557579,766.77002,768.23999,58.529121
11/29/2016,108.450546,762.52002,770.840027,58.992641
11/30/2016,107.535919,750.570007,758.039978,58.191135
12/1/2016,106.533737,743.650024,747.919983,57.167526
12/2/2016,106.932678,740.340027,750.5,57.215813
12/5/2016,106.163994,759.359985,762.52002,58.152519
12/6/2016,106.981316,764.719971,759.109985,57.891785
12/7/2016,108.03215,770.419983,771.190002,59.263035
12/8/2016,109.092728,767.330017,776.419983,58.91539
12/9/2016,110.873322,768.659973,789.289978,59.84243
12/12/2016,110.240868,760.119995,789.27002,60.035564
12/13/2016,112.079834,774.340027,796.099976,60.817753
12/14/2016,112.079834,768.820007,797.070007,60.528057
12/15/2016,112.692825,761,797.849976,60.431488
12/16/2016,112.838768,757.77002,790.799988,60.161095
12/19/2016,113.490685,766,794.200012,61.435783
12/20/2016,113.792313,771.219971,796.419983,61.358532
12/21/2016,113.899338,770.599976,794.559998,61.358532
12/22/2016,113.150139,766.340027,791.26001,61.368191
12/23/2016,113.373917,760.590027,789.909973,61.068832
12/27/2016,114.093948,771.400024,791.549988,61.107452
12/28/2016,113.607445,772.130005,785.049988,60.827412
12/29/2016,113.578247,765.150024,782.789978,60.740505
12/30/2016,112.692825,749.869995,771.820007,60.006588
1/3/2017,113.013916,753.669983,786.140015,60.431488
1/4/2017,112.887413,757.179993,786.900024,60.161095
1/5/2017,113.461502,780.450012,794.02002,60.161095
1/6/2017,114.726402,795.98999,806.150024,60.68256
1/9/2017,115.777237,796.919983,806.650024,60.489429
1/10/2017,115.893997,795.900024,804.789978,60.470112
1/11/2017,116.516708,799.02002,807.909973,61.020542
1/12/2017,116.030212,813.640015,806.359985,60.460461
1/13/2017,115.825882,817.140015,807.880005,60.547371
1/17/2017,116.759972,809.719971,804.609985,60.383205
1/18/2017,116.750229,807.47998,806.070007,60.35424
1/19/2017,116.545898,809.039978,802.174988,60.161095
1/20/2017,116.759972,808.330017,805.02002,60.585999
1/23/2017,116.837799,817.880005,819.309998,60.798439
1/24/2017,116.730774,822.440002,823.869995,61.339222
1/25/2017,118.589195,836.52002,835.669983,61.493729
1/26/2017,118.647583,839.150024,832.150024,62.063461
1/27/2017,118.657303,835.77002,823.309998,63.521629
1/30/2017,118.345947,830.380005,802.320007,62.893936
1/31/2017,118.073517,823.47998,796.789978,62.430424
2/1/2017,125.273705,832.349976,795.695007,61.39716
2/2/2017,125.059654,839.950012,798.530029,61.001232
2/3/2017,125.594803,810.200012,801.48999,61.493729
2/6/2017,126.772125,807.640015,801.340027,61.455097
2/7/2017,127.97863,812.5,806.969971,61.252308
2/8/2017,128.474869,819.710022,808.380005,61.165401
2/9/2017,129.403229,821.359985,809.559998,61.860672
2/10/2017,129.110077,827.460022,813.669983,61.802742
2/13/2017,130.253418,836.530029,819.23999,62.49802
2/14/2017,131.944016,836.390015,820.450012,62.731186
2/15/2017,132.422836,842.700012,818.97998,62.692322
2/16/2017,132.266495,844.140015,824.159973,62.682602
2/17/2017,132.628067,845.070007,828.070007,62.779758
2/21/2017,133.585724,856.440002,831.659973,62.653461
2/22/2017,133.986389,855.609985,830.76001,62.527164
2/23/2017,133.419601,852.190002,831.330017,62.779758
2/24/2017,133.546661,845.23999,828.640015,62.779758
2/27/2017,133.810471,848.640015,829.280029,62.400871
2/28/2017,133.86911,845.039978,823.210022,62.157986
3/1/2017,136.605331,853.080017,835.23999,63.090652
3/2/2017,135.79425,848.909973,830.630005,62.187134
3/3/2017,136.595566,849.880005,829.080017,62.420296
3/6/2017,136.165573,846.609985,827.780029,62.43972
3/7/2017,136.341476,846.02002,831.909973,62.566029
3/8/2017,135.833344,850.5,835.369995,63.139221
3/9/2017,135.520599,853,838.679993,62.886627
3/10/2017,135.970139,852.460022,843.25,63.080929
3/13/2017,136.028748,854.590027,845.539978,62.867195
3/14/2017,135.823547,852.530029,845.619995,62.575741
3/15/2017,137.260071,852.969971,847.200012,62.906059
3/16/2017,137.484818,853.419983,848.780029,62.799194
3/17/2017,136.800797,852.309998,852.119995,63.022644
3/20/2017,138.237305,856.969971,848.400024,63.080929
3/21/2017,136.65419,843.200012,830.460022,62.381435
3/22/2017,138.198212,848.059998,829.590027,63.178082
3/23/2017,137.709579,847.380005,817.580017,63.022644
3/24/2017,137.435974,845.609985,814.429993,63.129513
3/27/2017,137.670532,846.820007,819.51001,63.24609
3/28/2017,140.523987,856,820.919983,63.430676
3/29/2017,140.8367,874.320007,831.409973,63.605545
3/30/2017,140.651016,876.340027,831.5,63.838726
3/31/2017,140.387177,886.539978,829.559998,63.98444
4/3/2017,140.426254,891.51001,838.549988,63.683281
4/4/2017,141.471878,906.830017,834.570007,63.858162
4/5/2017,140.738983,909.280029,831.409973,63.692989
4/6/2017,140.387177,898.280029,827.880005,63.858162
4/7/2017,140.074463,894.880005,824.669983,63.809586
4/10/2017,139.908325,907.039978,824.72998,63.663845
4/11/2017,138.403427,902.359985,823.349976,63.615269
4/12/2017,138.56955,896.22998,824.320007,63.372387
4/13/2017,137.836624,884.669983,823.559998,63.100357
4/17/2017,138.598862,901.98999,837.169983,63.615269
4/18/2017,137.9832,903.780029,836.820007,63.52784
4/19/2017,137.475052,899.200012,838.210022,63.187805
4/20/2017,139.194962,902.059998,841.650024,63.634701
4/21/2017,139.028854,898.530029,843.190002,64.509064
4/24/2017,140.36763,907.409973,862.76001,65.606888
4/25/2017,141.23735,907.619995,872.299988,65.985786
4/26/2017,140.406723,909.289978,871.72998,65.898346
4/27/2017,140.514191,918.380005,874.25,66.325813
4/28/2017,140.37738,924.98999,905.960022,66.510399
5/1/2017,143.240646,948.22998,912.570007,67.433357
5/2/2017,144.149475,946.940002,916.440002,67.326485
5/3/2017,143.709702,941.030029,927.039978,67.112755
5/4/2017,143.191772,937.530029,931.659973,66.850433
5/5/2017,145.566422,934.150024,927.130005,67.035027
5/8/2017,149.524139,949.039978,934.299988,66.976738
5/9/2017,150.481842,952.820007,932.169983,67.073891
5/10/2017,149.768448,948.950012,928.780029,67.336197
5/11/2017,151.063705,947.619995,930.599976,66.510399
5/12/2017,153.173401,961.349976,932.219971,66.432678
5/15/2017,152.780899,957.969971,937.080017,66.481255
5/16/2017,152.555237,966.070007,943,67.819885
5/17/2017,147.433075,944.76001,919.619995,65.93409
5/18/2017,149.680145,958.48999,930.23999,66.158813
5/19/2017,150.190384,959.840027,934.01001,66.139282
5/22/2017,151.102982,970.669983,941.859985,66.881851
5/23/2017,150.916519,971.539978,948.820007,67.106606
5/24/2017,150.465149,980.349976,954.960022,67.194534
5/25/2017,150.985199,993.380005,969.539978,68.02507
5/26/2017,150.730072,995.780029,971.469971,68.357269
5/30/2017,150.788956,996.700012,975.880005,68.796974
5/31/2017,149.896011,994.619995,964.859985,68.240021
6/1/2017,150.308136,995.950012,966.950012,68.494064
6/2/2017,152.535599,1006.72998,975.599976,70.116043
6/5/2017,151.044067,1011.340027,983.679993,70.624123
6/6/2017,151.554321,1003,976.570007,70.85862
6/7/2017,152.457092,1010.070007,980.940002,70.731613
6/8/2017,152.084213,1010.27002,983.409973,70.301682
6/9/2017,146.186874,978.309998,949.830017,68.709023
6/12/2017,142.693649,964.909973,942.900024,68.181396
6/13/2017,143.84169,980.789978,953.400024,69.031464
6/14/2017,142.438507,976.469971,950.76001,68.660172
6/15/2017,141.584808,964.169983,942.309998,68.298653
6/16/2017,139.602707,987.710022,939.780029,68.396362
6/19/2017,143.596375,995.169983,957.369995,69.246429
6/20/2017,142.291321,992.590027,950.630005,68.308418
6/21/2017,143.135193,1002.22998,959.450012,68.660172
6/22/2017,142.899704,1001.299988,957.090027,68.650406
6/23/2017,143.537506,1003.73999,965.590027,69.578636
6/26/2017,143.086136,993.97998,952.27002,68.914223
6/27/2017,141.035309,976.780029,927.330017,67.624458
6/28/2017,143.095947,990.330017,940.48999,68.200951
6/29/2017,140.986252,975.929993,917.789978,66.920952
6/30/2017,141.319901,968,908.72998,67.350868
7/3/2017,140.809631,953.659973,898.700012,66.608284
7/5/2017,141.388565,971.400024,911.710022,67.497437
7/6/2017,140.054062,965.140015,906.690002,66.999115
7/7/2017,141.476883,978.76001,918.590027,67.868729
7/10/2017,142.340378,996.469971,928.799988,68.376823
7/11/2017,142.801575,994.130005,930.090027,68.386589
7/12/2017,143.007645,1006.51001,943.830017,69.52002
7/13/2017,144.999573,1000.630005,947.159973,70.125801
7/14/2017,146.245743,1001.809998,955.98999,71.112671
7/17/2017,146.756012,1010.039978,953.419983,71.669609
7/18/2017,147.266281,1024.449951,965.400024,71.620766
7/19/2017,148.188644,1026.869995,970.890015,72.167931
7/20/2017,147.521393,1028.699951,968.150024,72.519676
7/21/2017,147.452713,1025.670044,972.919983,72.099533
7/24/2017,149.238586,1038.949951,980.340027,71.913887
7/25/2017,149.876404,1039.869995,950.700012,72.490372
7/26/2017,150.582916,1052.800049,947.799988,72.353577
7/27/2017,147.737274,1046,934.090027,71.483971
7/28/2017,146.697144,1020.039978,941.530029,71.366714
7/31/2017,145.941574,987.780029,930.5,71.0345
8/1/2017,147.236847,996.190002,930.830017,70.917267
8/2/2017,154.193909,995.890015,930.390015,70.604591
8/3/2017,152.65332,986.919983,923.650024,70.497116
8/4/2017,153.457947,987.580017,927.960022,71.014961
8/7/2017,155.832596,992.27002,929.359985,70.741386
8/8/2017,157.078781,989.840027,926.789978,71.122452
8/9/2017,158.040405,982.01001,922.900024,70.809776
8/10/2017,153.006531,956.919983,907.23999,69.774063
8/11/2017,155.134338,967.98999,914.390015,70.839088
8/14/2017,157.46907,983.299988,922.669983,71.904114
8/15/2017,159.192978,982.73999,922.219971,71.923759
8/16/2017,158.552673,978.179993,926.960022,72.346153
8/17/2017,155.508698,960.570007,910.97998,71.118286
8/18/2017,155.154068,958.469971,910.669983,71.206688
8/21/2017,154.868378,953.289978,906.659973,70.872696
8/22/2017,157.400101,966.900024,924.690002,71.864822
8/23/2017,157.597107,958,927,71.43261
8/24/2017,156.89769,952.450012,921.280029,71.403145
8/25/2017,157.478897,945.26001,915.890015,71.53083
8/28/2017,159.064911,946.02002,913.809998,71.540665
8/29/2017,160.48349,954.059998,921.289978,71.756775
8/30/2017,160.916916,967.590027,929.570007,72.699776
8/31/2017,161.557236,980.599976,939.330017,73.446312
9/1/2017,161.606491,978.25,937.340027,72.63102
9/5/2017,159.665848,965.27002,928.450012,72.306847
9/6/2017,159.498367,967.799988,927.809998,72.100578
9/7/2017,158.858032,979.469971,935.950012,73.023933
9/8/2017,156.267227,965.900024,926.5,72.670311
9/11/2017,159.094467,977.960022,929.080017,73.436501
9/12/2017,158.46402,982.580017,932.070007,73.357918
9/13/2017,157.272018,999.599976,935.090027,73.878525
9/14/2017,155.92244,992.210022,925.109985,73.446312
9/15/2017,157.498611,986.789978,920.289978,73.976761
9/18/2017,156.306625,974.190002,915,73.829422
9/19/2017,156.365723,969.859985,921.809998,74.104462
9/20/2017,153.745377,973.210022,931.580017,73.613312
9/21/2017,151.10527,964.650024,932.450012,72.896225
9/22/2017,149.627625,955.099976,928.530029,73.092697
9/25/2017,148.307571,939.789978,920.969971,71.963051
9/26/2017,150.859009,938.599976,924.859985,71.963051
9/27/2017,151.93277,950.869995,944.48999,72.54261
9/28/2017,150.996918,956.400024,949.5,72.562256
9/29/2017,151.824387,961.349976,959.109985,73.171272
10/2/2017,151.519028,959.190002,953.27002,73.289154
10/3/2017,152.179031,957.099976,957.789978,72.945351
10/4/2017,151.193924,965.450012,951.679993,73.367737
10/5/2017,153.07547,980.849976,969.960022,74.625076
10/6/2017,152.986816,989.580017,978.890015,74.654549
10/9/2017,153.518768,990.98999,977,74.939415
10/10/2017,153.577866,987.200012,972.599976,74.939415
10/11/2017,154.218216,995,989.25,75.067108
10/12/2017,153.676392,1000.929993,987.830017,75.754723
10/13/2017,154.651642,1002.940002,989.679993,76.118172
10/16/2017,157.498611,1006.340027,992,76.27533
10/17/2017,158.079819,1009.130005,992.179993,76.216393
10/18/2017,157.380386,997,992.809998,76.236046
10/19/2017,153.656693,986.609985,984.450012,76.530739
10/20/2017,153.922668,982.909973,988.200012,77.414795
10/23/2017,153.843857,966.299988,968.450012,77.434448
10/24/2017,154.76001,975.900024,970.539978,77.463921
10/25/2017,154.080307,972.909973,973.330017,77.237976
10/26/2017,155.065399,972.429993,972.559998,77.365685
10/27/2017,160.621384,1100.949951,1019.27002,82.326286
10/30/2017,164.236725,1110.849976,1017.109985,82.404861
10/31/2017,166.522171,1105.280029,1016.640015,81.707436
11/1/2017,164.40419,1103.680054,1025.5,81.707436
11/2/2017,165.606018,1094.219971,1025.579956,82.562035
11/3/2017,169.930634,1111.599976,1032.47998,82.650444
11/6/2017,171.654556,1120.660034,1025.900024,82.974594
11/7/2017,172.206223,1123.170044,1033.329956,82.778137
11/8/2017,173.614929,1132.880005,1039.849976,83.062996
11/9/2017,173.2603,1129.130005,1031.26001,82.601318
11/10/2017,172.686859,1125.349976,1028.069946,82.385223
11/13/2017,171.994812,1129.170044,1025.75,82.444153
11/14/2017,169.394669,1136.839966,1026,82.562035
11/15/2017,167.160339,1126.689941,1020.909973,81.920334
11/16/2017,169.15741,1137.290039,1032.5,82.137527
11/17/2017,168.218185,1129.880005,1019.090027,81.34774
11/20/2017,168.05011,1126.310059,1018.380005,81.476082
11/21/2017,171.174255,1139.48999,1034.48999,82.650887
11/22/2017,172.973587,1156.160034,1035.959961,82.048676
11/24/2017,172.983475,1186,1040.609985,82.196762
11/27/2017,172.113464,1195.829956,1054.209961,82.798973
11/28/2017,171.105042,1193.599976,1047.410034,83.796066
11/29/2017,167.555801,1161.27002,1021.659973,82.275734
11/30/2017,169.898895,1176.75,1021.409973,83.095139
12/1/2017,169.107971,1162.349976,1010.169983,83.18399
12/4/2017,167.872177,1133.949951,998.679993,80.044594
12/5/2017,167.713974,1141.569946,1005.150024,80.548073
12/6/2017,167.091141,1152.349976,1018.380005,81.722885
12/7/2017,167.397629,1159.790039,1030.930054,81.436584
12/8/2017,167.447037,1162,1037.050049,83.085274
12/11/2017,170.709595,1168.920044,1041.099976,84.141602
12/12/2017,169.750595,1165.079956,1040.47998,84.487129
12/13/2017,170.314117,1164.130005,1040.609985,84.260071
12/14/2017,170.264694,1174.26001,1049.150024,83.608505
12/15/2017,171.994812,1179.140015,1064.189941,85.740913
12/18/2017,174.417007,1190.579956,1077.140015,85.276909
12/19/2017,172.55835,1187.380005,1070.680054,84.73394
12/20/2017,172.370514,1177.619995,1064.949951,84.427887
12/21/2017,173.023026,1174.76001,1063.630005,84.40815
12/22/2017,173.023026,1168.359985,1060.119995,84.418022
12/26/2017,168.633423,1176.76001,1056.73999,84.309425
12/27/2017,168.663101,1182.26001,1049.369995,84.615471
12/28/2017,169.13765,1186.099976,1048.140015,84.625343
