2/1/2013,23311.98047,64.86,50.0946
3/1/2013,23398.59961,64.94,50.5227
4/1/2013,23331.08984,63.93,50.4449
7/1/2013,23329.75,64.75,49.7443
8/1/2013,23111.18945,64.51,49.7443
9/1/2013,23218.4707,64.44,49.2772
10/1/2013,23354.31055,64.82,49.3161
11/1/2013,23264.07031,65.37,49.6664
14/1/2013,23413.25977,65.99,49.5886
15/1/2013,23381.50977,65.37,50.2503
16/1/2013,23356.99023,65.6,52.0018
17/1/2013,23339.75977,66.23,52.0408
18/1/2013,23601.7793,66.5,52.6246
21/1/2013,23590.91016,66.5,52.2354
22/1/2013,23658.99023,66.42,52.3522
23/1/2013,23635.09961,66.23,52.3522
24/1/2013,23598.90039,66.46,52.7025
25/1/2013,23580.42969,67.44,52.0018
28/1/2013,23671.88086,68.06,52.1186
29/1/2013,23655.16992,68.02,52.0018
30/1/2013,23822.06055,68.64,52.7025
31/1/2013,23729.5293,68.84,52.8192
1/2/2013,23721.83984,68.61,52.2743
4/2/2013,23685.00977,68.49,52.3132
5/2/2013,23148.5293,66.62,51.6515
6/2/2013,23256.92969,67.36,51.9629
7/2/2013,23177,67.16,52.936
8/2/2013,23215.16016,67.32,52.6635
14/2/2013,23413.25,68.33,52.8971
15/2/2013,23444.56055,68.26,53.4031
18/2/2013,23381.93945,67.98,53.5199
19/2/2013,23143.91016,67.4,53.5199
20/2/2013,23307.41016,67.44,53.8312
21/2/2013,22906.66992,66.35,52.8971
22/2/2013,22782.43945,66.23,51.4569
25/2/2013,22820.08008,66.5,51.5348
26/2/2013,22519.68945,65.6,51.9629
27/2/2013,22577.00977,65.49,51.418
28/2/2013,23020.26953,66.93,52.1965
1/3/2013,22880.2207,66.5,52.2743
4/3/2013,22537.81055,65.68,53.3642
5/3/2013,22560.5,65.33,53.5977
6/3/2013,22777.83984,65.53,54.2594
7/3/2013,22771.43945,65.06,54.4151
8/3/2013,23091.94922,66.23,55.3493
11/3/2013,23090.82031,66.46,54.8043
12/3/2013,22890.59961,66.07,54.1816
13/3/2013,22556.65039,65.49,54.1426
14/3/2013,22619.17969,66.07,53.6756
15/3/2013,22533.10938,67.12,53.3642
18/3/2013,22083.35938,65.6,51.2234
19/3/2013,22041.85938,65.84,50.4449
20/3/2013,22256.43945,66.63,51.1455
21/3/2013,22225.88086,66.67,49.1215
22/3/2013,22115.30078,65.88,47.7592
25/3/2013,22251.15039,66.07,46.8639
26/3/2013,22311.08008,65.72,48.343
27/3/2013,22464.82031,65.68,48.7712
28/3/2013,22299.63086,65,48.0316
2/4/2013,22367.82031,65.8,47.2532
3/4/2013,22337.49023,65.76,47.2532
5/4/2013,21726.90039,64.49,46.1633
8/4/2013,21718.05078,64.41,46.9418
9/4/2013,21870.33984,64.13,48.1873
10/4/2013,22034.56055,64.92,48.5376
11/4/2013,22101.26953,65.08,48.7323
12/4/2013,22089.05078,65.04,48.6544
15/4/2013,21772.66992,64.25,47.8759
16/4/2013,21672.0293,63.74,47.6035
17/4/2013,21569.66992,63.38,48.6544
18/4/2013,21512.51953,63.14,48.1095
19/4/2013,22013.57031,64.29,49.2383
22/4/2013,22044.36914,64.21,49.6275
23/4/2013,21806.60938,63.46,48.9658
24/4/2013,22183.05078,64.96,49.5107
25/4/2013,22401.24023,65.64,49.7443
26/4/2013,22547.71094,66.11,50.406
29/4/2013,22580.76953,66.63,50.9898
30/4/2013,22737.00977,66.99,51.8072
2/5/2013,22668.30078,67.5,53.2085
3/5/2013,22689.96094,67.58,52.7414
6/5/2013,22915.08984,68.21,53.4809
7/5/2013,23047.08984,68.33,53.5588
8/5/2013,23244.34961,69.52,53.442
9/5/2013,23211.48047,69.72,53.2863
10/5/2013,23321.2207,69.8,53.8702
13/5/2013,22989.81055,69.4,52.3132
14/5/2013,22930.2793,69.72,52.5078
15/5/2013,23044.24023,69.72,53.4031
16/5/2013,23082.67969,70.39,56.8673
20/5/2013,23493.0293,71.54,61.263
21/5/2013,23366.36914,71.66,60.1938
22/5/2013,23261.08008,71.48,59.9958
23/5/2013,22669.67969,69.64,57.9761
24/5/2013,22618.66992,68.88,59.283
27/5/2013,22686.05078,69.24,59.481
28/5/2013,22924.25,69.56,60.2334
29/5/2013,22554.92969,68.56,60.1146
30/5/2013,22484.31055,68.8,60.9462
31/5/2013,22392.16016,68.84,60.9462
3/6/2013,22282.18945,68.64,60.0354
4/6/2013,22285.51953,69.16,60.075
5/6/2013,22069.24023,68.76,59.481
6/6/2013,21838.42969,68.32,59.4414
7/6/2013,21575.25977,67.33,59.3622
10/6/2013,21615.08984,67.57,60.4314
11/6/2013,21354.66016,66.85,60.3522
13/6/2013,20887.03906,66.41,58.9661
14/6/2013,20969.14063,66.49,59.5602
17/6/2013,21225.90039,67.05,59.5998
18/6/2013,21225.88086,67.21,59.5206
19/6/2013,20986.89063,66.97,59.3226
20/6/2013,20382.86914,65.17,57.4613
21/6/2013,20263.31055,64.49,56.5901
24/6/2013,19813.98047,63.37,55.1644
25/6/2013,19855.7207,63.73,56.1149
26/6/2013,20338.55078,64.37,57.5009
27/6/2013,20440.08008,64.37,58.9661
28/6/2013,20803.28906,64.97,60.2334
2/7/2013,20658.65039,65.17,59.7582
3/7/2013,20147.31055,63.81,59.1642
4/7/2013,20468.66992,64.81,60.669
5/7/2013,20854.66992,66.57,61.065
8/7/2013,20582.18945,66.25,59.877
9/7/2013,20683.00977,67.09,59.679
10/7/2013,20904.56055,66.97,60.273
11/7/2013,21437.49023,68.13,61.5402
12/7/2013,21277.2793,67.73,61.3422
15/7/2013,21303.31055,68.05,63.6391
16/7/2013,21312.38086,68.01,65.3023
17/7/2013,21371.86914,68.36,65.3419
18/7/2013,21345.2207,68.52,64.9063
19/7/2013,21362.41992,69.32,66.0944
22/7/2013,21416.5,69.68,64.8667
23/7/2013,21915.41992,70.28,65.8567
24/7/2013,21968.92969,70.44,65.5003
25/7/2013,21900.96094,70,66.2132
26/7/2013,21968.94922,70.44,68.7872
29/7/2013,21850.15039,70.04,69.2228
30/7/2013,21953.96094,69.84,71.9949
31/7/2013,21883.66016,69.68,69.6585
1/8/2013,22088.78906,70.72,71.4009
2/8/2013,22190.9707,71,71.3217
5/8/2013,22222.00977,71.6,73.4602
6/8/2013,21923.69922,68.05,74.371
7/8/2013,21588.83984,67.25,71.3217
8/8/2013,21655.88086,67.37,70.5693
9/8/2013,21807.56055,67.77,70.7673
12/8/2013,22271.2793,68.56,72.7474
13/8/2013,22541.13086,68.88,73.2622
15/8/2013,22539.25,69,72.8662
16/8/2013,22517.81055,68.88,72.589
19/8/2013,22463.69922,68.68,73.3018
20/8/2013,21970.28906,67.69,72.0741
21/8/2013,21817.73047,67.42,71.2821
22/8/2013,21895.40039,67.42,71.2821
23/8/2013,21863.50977,67.54,70.4505
26/8/2013,22005.32031,67.87,70.6485
27/8/2013,21874.76953,67.06,71.6781
28/8/2013,21524.65039,66.17,70.5297
29/8/2013,21704.7793,66.58,71.6385
30/8/2013,21731.36914,66.17,71.9949
2/9/2013,22175.33984,67.06,74.5294
3/9/2013,22394.58008,67.67,75.2026
4/9/2013,22326.2207,67.58,75.0442
5/9/2013,22597.9707,68.96,76.7471
6/9/2013,22621.2207,69.68,76.6283
9/9/2013,22750.65039,69.12,77.3015
10/9/2013,22976.65039,69.32,79.0043
11/9/2013,22937.14063,69.04,79.638
12/9/2013,22953.7207,69.16,81.7368
13/9/2013,22915.2793,69.36,81.3408
16/9/2013,23252.41016,70.29,83.4001
17/9/2013,23180.51953,69.56,82.9249
18/9/2013,23117.44922,69.56,79.6776
19/9/2013,23502.50977,70.97,81.222
23/9/2013,23371.53906,69.64,81.024
24/9/2013,23179.03906,69.2,79.7172
25/9/2013,23209.63086,68.71,81.1032
26/9/2013,23125.0293,68.75,80.9844
27/9/2013,23207.03906,68.88,82.7268
30/9/2013,22859.85938,68.07,80.5488
2/10/2013,22984.48047,67.91,82.1724
3/10/2013,23214.40039,68.07,83.1229
4/10/2013,23138.53906,68.07,83.0041
7/10/2013,22973.94922,67.58,82.6081
8/10/2013,23178.84961,67.63,84.3505
9/10/2013,23033.9707,67.22,81.9348
10/10/2013,22951.30078,67.34,81.1428
11/10/2013,23218.32031,68.19,82.9645
15/10/2013,23336.51953,68.71,83.5189
16/10/2013,23228.33008,68.51,83.4397
17/10/2013,23094.88086,67.83,83.2021
18/10/2013,23340.09961,68.47,85.1029
21/10/2013,23438.15039,68.63,88.667
22/10/2013,23315.99023,69,86.9642
23/10/2013,22999.94922,68.9,85.1821
24/10/2013,22835.82031,69.06,84.9049
25/10/2013,22698.33984,69.18,84.3901
28/10/2013,22806.58008,69.34,85.7365
29/10/2013,22846.53906,69.42,82.8457
30/10/2013,23304.01953,70.04,84.8653
31/10/2013,23206.36914,69.59,83.7961
1/11/2013,23249.78906,69.55,83.6773
4/11/2013,23189.61914,69.3,82.5288
5/11/2013,23038.94922,70.32,81.5388
6/11/2013,23036.93945,70.52,81.5784
7/11/2013,22881.0293,69.91,80.6676
8/11/2013,22744.39063,69.55,79.4796
11/11/2013,23069.84961,70.65,81.42
12/11/2013,22901.41016,70.04,80.9844
13/11/2013,22463.83008,69.06,77.7371
14/11/2013,22649.15039,69.3,81.3408
15/11/2013,23032.15039,69.71,83.0833
18/11/2013,23660.06055,70.24,84.3505
19/11/2013,23657.81055,70.44,82.9645
20/11/2013,23700.85938,70.61,82.9645
21/11/2013,23580.28906,70.4,83.5189
22/11/2013,23696.2793,70.52,84.0733
25/11/2013,23684.44922,70.44,86.7266
26/11/2013,23681.2793,70.61,86.5286
27/11/2013,23806.34961,70.85,87.3998
28/11/2013,23789.08984,70.56,87.5186
29/11/2013,23881.28906,70.52,88.7858
2/12/2013,24038.55078,70.89,89.9343
3/12/2013,23910.4707,70.4,88.667
4/12/2013,23728.69922,69.55,87.8354
5/12/2013,23712.57031,68.57,89.063
6/12/2013,23743.09961,68.57,91.0827
9/12/2013,23811.16992,68.57,91.5579
10/12/2013,23744.18945,68.33,92.3103
11/12/2013,23338.24023,67.43,93.9736
12/12/2013,23218.11914,67.23,92.5479
13/12/2013,23245.96094,67.27,92.3103
16/12/2013,23114.66016,66.62,93.6568
17/12/2013,23069.23047,66.82,92.2311
18/12/2013,23143.82031,66.94,92.5083
19/12/2013,22888.75,66.82,91.8351
20/12/2013,22812.17969,66.78,91.7955
23/12/2013,22921.56055,67.23,92.5083
24/12/2013,23179.55078,68,92.9043
27/12/2013,23243.24023,68.33,95.6764
30/12/2013,23244.86914,68.53,98.1713
31/12/2013,23306.39063,68.53,97.9337
2/1/2014,23340.05078,68.9,99.894
3/1/2014,22817.2793,67.55,97.8149
6/1/2014,22684.15039,67.71,98.1317
7/1/2014,22712.7793,68.33,97.8149
8/1/2014,22996.58984,69.55,99.2999
9/1/2014,22787.33008,69.42,97.6169
10/1/2014,22846.25,69.55,98.4881
13/1/2014,22888.75977,70.04,98.3297
14/1/2014,22791.2793,69.38,97.6169
15/1/2014,22902,69.75,100.686
16/1/2014,22986.41016,70.08,101.478
17/1/2014,23133.34961,69.91,104.7451
20/1/2014,22928.94922,69.83,103.0621
21/1/2014,23033.11914,69.83,102.9631
22/1/2014,23082.25,70.04,104.3491
23/1/2014,22733.90039,69.34,103.3591
24/1/2014,22450.06055,68.73,99.2009
27/1/2014,21976.09961,66.86,96.9041
28/1/2014,21960.64063,66.7,99.5969
29/1/2014,22141.60938,66.74,105.3391
30/1/2014,22035.41992,65.92,107.6162
4/2/2014,21397.76953,64.46,101.082
5/2/2014,21269.38086,64.05,101.082
6/2/2014,21423.13086,64.13,100.686
7/2/2014,21636.84961,64.58,103.8541
10/2/2014,21579.25977,64.5,105.6361
11/2/2014,21962.98047,64.9,104.9431
12/2/2014,22285.78906,65.96,106.5272
13/2/2014,22165.5293,66.25,106.9232
14/2/2014,22298.41016,66.86,108.6062
17/2/2014,22535.93945,67.35,114.8434
18/2/2014,22587.7207,67.88,115.7344
19/2/2014,22664.51953,69.1,115.3384
20/2/2014,22394.08008,67.96,111.7743
21/2/2014,22568.24023,68.69,114.9424
24/2/2014,22388.56055,68.33,114.4474
25/2/2014,22317.19922,66.49,113.9524
26/2/2014,22437.43945,66.09,116.0314
27/2/2014,22828.17969,66.7,122.0706
28/2/2014,22836.96094,66.98,123.2587
3/3/2014,22500.66992,66,119.1995
4/3/2014,22657.63086,66.37,121.2786
5/3/2014,22579.7793,66.29,123.2587
6/3/2014,22702.9707,66.33,125.7337
7/3/2014,22660.49023,66.21,124.8427
10/3/2014,22264.92969,65.52,122.0706
11/3/2014,22269.60938,65.43,122.2686
12/3/2014,21901.94922,65.2,119.1995
13/3/2014,21756.08008,64.71,116.4274
14/3/2014,21539.49023,64.46,111.6753
17/3/2014,21473.94922,64.29,108.2102
18/3/2014,21583.5,64,114.4474
19/3/2014,21568.68945,63.71,112.3683
20/3/2014,21182.16016,63.01,110.4873
21/3/2014,21436.69922,63.5,113.3584
24/3/2014,21846.44922,64.42,116.2294
25/3/2014,21732.32031,64.54,110.5863
26/3/2014,21887.75,64.91,109.6953
27/3/2014,21834.44922,64.91,103.2601
28/3/2014,22065.5293,65.16,105.9331
31/3/2014,22151.06055,65.16,106.8242
1/4/2014,22448.53906,65.33,111.5763
2/4/2014,22523.93945,65.66,111.1803
3/4/2014,22565.08008,65.58,108.2102
4/4/2014,22510.08008,65.66,103.9531
7/4/2014,22377.15039,65.12,99.2999
8/4/2014,22596.9707,65.29,100.884
9/4/2014,22843.16992,66.03,103.6561
10/4/2014,23186.96094,67.03,111.4773
11/4/2014,23003.64063,67.03,103.9531
14/4/2014,23038.80078,66.66,104.1511
15/4/2014,22671.25977,66.24,102.171
16/4/2014,22696.00977,66.66,103.2601
17/4/2014,22760.24023,66.57,104.0521
22/4/2014,22730.67969,66.82,103.8541
23/4/2014,22509.64063,66.37,104.7451
24/4/2014,22562.80078,66.28,105.4381
25/4/2014,22223.5293,65.33,103.6561
28/4/2014,22132.5293,65.29,100.686
29/4/2014,22453.89063,66.03,100.884
30/4/2014,22133.9707,65.25,95.6764
2/5/2014,22260.66992,65.62,98.0921
5/5/2014,21976.33008,64.91,97.5377
7/5/2014,21746.25977,65.04,93.8152
8/5/2014,21837.11914,64.91,93.7756
9/5/2014,21862.99023,64.62,94.8052
12/5/2014,22261.60938,65.41,99.795
13/5/2014,22352.38086,65.66,100.488
14/5/2014,22582.76953,66.45,101.775
15/5/2014,22730.85938,66.82,107.7152
16/5/2014,22712.91016,67.49,107.9533
19/5/2014,22704.5,68.03,106.7627
20/5/2014,22834.67969,68.4,111.0292
21/5/2014,22836.51953,67.67,110.8308
22/5/2014,22953.75977,67.58,111.4261
23/5/2014,22965.85938,67.5,110.2354
26/5/2014,22963.17969,67.75,110.5331
27/5/2014,22944.30078,68.08,110.5331
28/5/2014,23080.0293,68.21,112.4183
29/5/2014,23010.14063,68.34,108.9455
30/5/2014,23081.65039,68.46,108.4494
3/6/2014,23291.03906,68.25,111.1284
4/6/2014,23151.71094,68,108.3502
5/6/2014,23109.66016,67.71,107.5564
6/6/2014,22951,67.96,107.358
9/6/2014,23117.4707,68.21,109.7393
10/6/2014,23315.74023,68.42,112.6168
11/6/2014,23257.28906,67.75,115.4942
12/6/2014,23175.01953,67.96,114.7004
13/6/2014,23319.16992,68.13,115.1965
16/6/2014,23300.66992,67.96,115.6926
17/6/2014,23203.58984,67.67,114.7004
18/6/2014,23181.7207,67.75,115.2957
19/6/2014,23167.73047,67.75,114.8989
20/6/2014,23194.06055,67.67,114.8989
23/6/2014,22804.81055,66.83,113.3113
24/6/2014,22880.64063,66.95,114.0059
25/6/2014,22866.69922,66.7,114.2043
26/6/2014,23197.83008,66.74,117.4786
27/6/2014,23221.51953,66.2,117.4786
30/6/2014,23190.7207,65.82,117.2802
2/7/2014,23549.61914,67,121.8444
3/7/2014,23531.43945,67.16,123.7296
4/7/2014,23546.35938,67.33,124.1265
7/7/2014,23540.91992,67.29,124.4241
8/7/2014,23541.38086,66.95,124.3249
9/7/2014,23176.07031,66.16,120.2568
10/7/2014,23238.99023,66.07,121.249
11/7/2014,23233.44922,65.82,120.6537
14/7/2014,23346.66992,66.28,121.8444
15/7/2014,23459.96094,66.37,122.8366
16/7/2014,23523.2793,66.66,123.3327
17/7/2014,23520.86914,66.83,122.5389
18/7/2014,23454.78906,66.45,121.9436
21/7/2014,23387.14063,66.24,120.5545
22/7/2014,23782.10938,67.08,123.1343
23/7/2014,23971.86914,67.08,123.3327
24/7/2014,24141.5,67.62,123.5312
25/7/2014,24216.00977,68.42,123.928
28/7/2014,24428.63086,68.88,127.8969
29/7/2014,24640.5293,69.68,129.3852
30/7/2014,24732.21094,70.01,127.5
31/7/2014,24756.84961,69.93,127.4008
1/8/2014,24532.42969,69.3,127.2024
4/8/2014,24600.08008,68.71,128.1946
5/8/2014,24648.25977,69.97,132.4611
6/8/2014,24584.13086,69.76,131.8658
7/8/2014,24387.56055,69.01,127.3016
8/8/2014,24331.41016,68.63,128.7899
11/8/2014,24646.01953,68.84,131.2705
12/8/2014,24689.41016,68.55,132.2627
13/8/2014,24890.33984,69.17,132.1634
14/8/2014,24801.35938,69.38,129.0876
15/8/2014,24954.93945,70.26,129.286
18/8/2014,24955.46094,69.93,127.7977
19/8/2014,25122.94922,70.14,128.7899
20/8/2014,25159.75977,69.99,130.8736
21/8/2014,24994.09961,69.69,129.6829
22/8/2014,25112.23047,70.33,129.6829
25/8/2014,25166.91016,70.75,128.7899
26/8/2014,25074.5,70.5,128.393
27/8/2014,24918.75,70.03,127.4008
28/8/2014,24741,70.33,126.8055
29/8/2014,24742.06055,70.71,125.5156
1/9/2014,24752.08984,70.67,125.6148
2/9/2014,24749.01953,70.33,124.7218
3/9/2014,25317.94922,70.71,128.2938
4/9/2014,25297.91992,70.41,128.393
5/9/2014,25240.15039,70.67,127.3016
8/9/2014,25190.44922,70.12,125.1187
10/9/2014,24705.35938,69.52,121.0506
11/9/2014,24662.64063,69.86,121.249
12/9/2014,24595.32031,69.82,121.9436
15/9/2014,24356.99023,69.74,122.4397
16/9/2014,24136.00977,69.61,120.0584
17/9/2014,24376.41016,70.07,123.035
18/9/2014,24168.7207,69.99,121.9436
19/9/2014,24306.16016,71.17,124.2257
22/9/2014,23955.49023,70.62,120.1576
23/9/2014,23837.07031,70.03,117.9747
24/9/2014,23921.60938,69.57,117.5778
25/9/2014,23768.13086,69.48,116.9825
26/9/2014,23678.41016,69.44,115.5934
29/9/2014,23229.21094,68.21,114.7004
30/9/2014,22932.98047,67.24,114.6012
3/10/2014,23064.56055,66.48,115.0973
6/10/2014,23315.03906,66.86,118.7685
7/10/2014,23422.51953,66.82,118.6693
8/10/2014,23263.33008,66.9,117.5778
9/10/2014,23534.5293,67.45,116.9825
10/10/2014,23088.53906,66.27,114.7996
13/10/2014,23143.38086,66.1,113.5097
14/10/2014,23047.9707,66.44,112.5175
15/10/2014,23140.05078,66.44,113.5097
16/10/2014,22900.93945,65.64,112.1206
17/10/2014,23023.21094,65.85,111.823
20/10/2014,23070.25977,65.55,113.4105
21/10/2014,23088.58008,65.72,114.502
22/10/2014,23403.9707,66.27,118.3716
23/10/2014,23333.17969,66.59,118.6693
24/10/2014,23302.19922,66.55,118.5701
27/10/2014,23143.23047,66.85,117.181
28/10/2014,23520.35938,67.32,119.1654
29/10/2014,23819.86914,67.49,120.7529
30/10/2014,23702.03906,66.98,120.9514
31/10/2014,23998.06055,67.32,122.6382
3/11/2014,23915.9707,67.15,122.8366
4/11/2014,23845.66016,66.8,121.7452
5/11/2014,23695.61914,66.51,123.035
6/11/2014,23649.31055,66.68,122.6382
7/11/2014,23550.24023,66.55,122.142
10/11/2014,23744.69922,66.68,124.7218
11/11/2014,23808.2793,66.63,126.607
12/11/2014,23938.17969,67.02,128.1946
13/11/2014,24019.93945,66.76,128.4922
14/11/2014,24087.38086,66.46,130.8736
17/11/2014,23797.08008,66.21,128.0954
18/11/2014,23529.16992,65.91,124.821
19/11/2014,23373.31055,65.78,123.4319
20/11/2014,23349.64063,65.61,124.7218
21/11/2014,23437.11914,65.31,123.2335
24/11/2014,23893.14063,65.82,124.5234
25/11/2014,23843.91016,65.78,123.7296
26/11/2014,24111.98047,66.55,124.7218
27/11/2014,24004.2793,66.21,124.1265
28/11/2014,23987.44922,65.78,123.035
1/12/2014,23367.44922,64.97,119.3638
2/12/2014,23654.30078,65.22,118.6693
3/12/2014,23428.61914,65.35,116.7841
4/12/2014,23832.56055,65.87,117.2802
5/12/2014,24002.64063,65.78,117.9747
8/12/2014,24047.66992,66.04,117.6771
9/12/2014,23485.83008,65.4,114.8989
10/12/2014,23524.51953,65.27,114.6012
11/12/2014,23312.53906,64.71,112.5175
12/12/2014,23249.19922,64.16,112.8152
15/12/2014,23027.84961,63.26,111.0292
16/12/2014,22670.5,61.98,107.1596
17/12/2014,22585.83984,61.94,104.4806
18/12/2014,22832.21094,61.6,111.0292
19/12/2014,23116.63086,62.66,114.7996
22/12/2014,23408.57031,63.26,112.1206
23/12/2014,23333.68945,63.39,111.9222
24/12/2014,23349.33984,63.39,111.823
29/12/2014,23773.17969,63.99,112.5175
30/12/2014,23501.09961,63.26,112.4183
31/12/2014,23605.03906,63.18,111.6245
2/1/2015,23721.30078,63.18,111.9222
5/1/2015,23721.32031,62.24,112.6168
6/1/2015,23485.41016,61.26,119.0662
7/1/2015,23681.25977,60.61,123.4319
8/1/2015,23835.5293,60.79,126.3094
9/1/2015,23919.94922,60.7,126.2101
12/1/2015,24026.46094,60.7,126.1109
13/1/2015,24215.9707,60.87,126.8055
14/1/2015,24112.59961,60.49,125.0195
15/1/2015,24350.91016,60.27,125.9125
16/1/2015,24103.51953,59.93,120.9514
19/1/2015,23738.49023,59.72,122.0428
20/1/2015,23951.16016,59.93,123.1343
21/1/2015,24352.58008,60.27,127.6985
22/1/2015,24522.63086,61.38,130.5759
23/1/2015,24850.44922,62.41,131.6673
26/1/2015,24909.90039,61.98,135.9339
27/1/2015,24807.2793,62.58,134.9417
28/1/2015,24861.81055,62.32,135.8346
29/1/2015,24595.84961,61.72,133.5526
30/1/2015,24507.05078,61.85,130.9728
2/2/2015,24484.74023,60.83,134.7432
3/2/2015,24554.7793,61.04,134.0487
4/2/2015,24679.75977,61.81,132.858
5/2/2015,24765.49023,61.64,134.1479
6/2/2015,24679.39063,62.19,133.1557
9/2/2015,24521,62.15,131.5681
10/2/2015,24528.09961,61.34,131.965
11/2/2015,24315.01953,59.97,130.5759
12/2/2015,24422.15039,60.44,128.5915
13/2/2015,24682.53906,61.26,129.1868
16/2/2015,24726.5293,61.21,129.4845
17/2/2015,24784.88086,61.51,129.7821
18/2/2015,24832.08008,61.43,128.8891
23/2/2015,24836.75977,61.47,133.751
24/2/2015,24750.07031,59.29,134.0487
25/2/2015,24778.2793,59.8,134.7432
26/2/2015,24902.06055,59.68,134.5448
27/2/2015,24823.28906,59.59,134.8424
2/3/2015,24887.43945,59.38,135.6362
