,Date,Adj Close
0,2016-01-04,-0.5381459999999976
1,2016-01-05,-3.109536999999989
2,2016-01-06,-5.067303999999993
3,2016-01-07,-9.206856000000002
4,2016-01-08,-8.710107000000008
5,2016-01-11,-7.180909
6,2016-01-12,-5.788071000000002
7,2016-01-13,-8.291281999999995
8,2016-01-14,-6.216639000000001
9,2016-01-15,-8.544527000000002
10,2016-01-19,-9.002307000000002
11,2016-01-20,-8.875687999999997
12,2016-01-21,-9.352952000000002
13,2016-01-22,-4.366013999999993
14,2016-01-25,-6.294554000000005
15,2016-01-26,-5.75885199999999
16,2016-01-27,-12.158110999999991
17,2016-01-28,-11.505524999999992
18,2016-01-29,-8.339984999999999
19,2016-02-01,-9.226332999999997
20,2016-02-02,-11.125653
21,2016-02-03,-9.304254999999998
22,2016-02-04,-8.550201999999999
23,2016-02-05,-11.076791
24,2016-02-08,-10.107281
25,2016-02-09,-10.126871000000008
26,2016-02-10,-10.831965999999994
27,2016-02-11,-11.390165999999994
28,2016-02-12,-11.106169000000008
29,2016-02-16,-8.511028999999994
30,2016-02-17,-7.061665000000005
31,2016-02-18,-8.883159000000006
32,2016-02-19,-9.098606000000004
33,2016-02-22,-8.275999999999996
34,2016-02-23,-10.420656000000008
35,2016-02-24,-9.039850000000001
36,2016-02-25,-8.39351099999999
37,2016-02-26,-8.246613999999994
38,2016-02-29,-8.462060999999991
39,2016-03-01,-4.701562999999993
40,2016-03-02,-4.4861159999999956
41,2016-03-03,-3.7516430000000014
42,2016-03-04,-2.272902000000002
43,2016-03-07,-3.3892999999999915
44,2016-03-08,-4.211913999999993
45,2016-03-09,-4.123773
46,2016-03-10,-4.074812999999992
47,2016-03-11,-3.007374999999996
48,2016-03-14,-2.7527630000000016
49,2016-03-15,-0.7354050000000001
50,2016-03-16,0.6258179999999953
51,2016-03-17,0.45933899999999994
52,2016-03-18,0.5768500000000074
53,2016-03-21,0.5670620000000071
54,2016-03-22,1.3602909999999895
55,2016-03-23,0.7825010000000105
56,2016-03-24,0.33202500000000157
57,2016-03-28,-0.13803300000000718
58,2016-03-29,2.300415000000001
59,2016-03-30,4.1414919999999995
60,2016-03-31,3.583292
61,2016-04-01,4.56259
62,2016-04-04,5.669201000000001
63,2016-04-05,4.386315999999994
64,2016-04-06,5.512509999999992
65,2016-04-07,3.1426119999999855
66,2016-04-08,3.2601300000000037
67,2016-04-11,3.6126699999999943
68,2016-04-12,5.003278000000009
69,2016-04-13,6.570153000000005
70,2016-04-14,6.62890800000001
71,2016-04-15,4.425488999999999
72,2016-04-18,2.1045589999999947
73,2016-04-19,1.546360000000007
74,2016-04-20,1.7617990000000106
75,2016-04-21,0.6258179999999953
76,2016-04-22,0.34181999999999846
77,2016-04-25,-0.24575600000000009
78,2016-04-26,-0.9606470000000087
79,2016-04-27,-7.355457999999999
80,2016-04-28,-10.283555000000007
81,2016-04-29,-11.350993000000003
82,2016-05-02,-11.448920999999999
83,2016-05-03,-9.94080199999999
84,2016-05-04,-10.910304999999994
85,2016-05-05,-11.284704000000005
86,2016-05-06,-11.797035999999991
87,2016-05-09,-11.728068000000007
88,2016-05-10,-11.107357000000007
89,2016-05-11,-12.00394
90,2016-05-12,-14.141959
91,2016-05-13,-13.964611999999988
92,2016-05-16,-10.654139
93,2016-05-17,-11.038389999999993
94,2016-05-18,-9.984161999999998
95,2016-05-19,-10.338856000000007
96,2016-05-20,-9.33388699999999
97,2016-05-23,-8.141722999999999
98,2016-05-24,-6.693389999999994
99,2016-05-25,-4.998741999999993
100,2016-05-26,-4.220385999999991
101,2016-05-27,-4.279505999999998
102,2016-05-31,-4.762281999999999
103,2016-06-01,-6.141647000000006
104,2016-06-02,-6.870736999999991
105,2016-06-03,-6.6736879999999985
106,2016-06-06,-5.974154999999996
107,2016-06-07,-5.580048999999988
108,2016-06-08,-5.668718999999996
109,2016-06-09,-4.96918500000001
110,2016-06-10,-5.777097999999995
111,2016-06-13,-7.245141000000004
112,2016-06-14,-7.126907000000003
113,2016-06-15,-7.4421899999999965
114,2016-06-16,-7.038229000000001
115,2016-06-17,-9.225508000000005
116,2016-06-20,-9.452121000000005
117,2016-06-21,-8.654055
118,2016-06-22,-9.008748999999995
119,2016-06-23,-8.466860999999994
120,2016-06-24,-11.127059000000003
121,2016-06-27,-12.467012999999994
122,2016-06-28,-10.939864999999998
123,2016-06-29,-10.141798999999992
124,2016-06-30,-8.959491
125,2016-07-01,-8.673763999999991
126,2016-07-05,-9.56049999999999
127,2016-07-06,-9.028458999999998
128,2016-07-07,-8.624497999999988
129,2016-07-08,-7.895408000000003
130,2016-07-11,-7.599826999999991
131,2016-07-12,-7.166318000000004
132,2016-07-13,-7.708206000000004
133,2016-07-14,-5.816509000000011
134,2016-07-15,-5.826363999999998
135,2016-07-18,-4.7918379999999985
136,2016-07-19,-4.752426999999997
137,2016-07-20,-4.663757000000004
138,2016-07-21,-5.185944000000006
139,2016-07-22,-5.944589999999991
140,2016-07-25,-7.245141000000004
141,2016-07-26,-7.905262999999991
142,2016-07-27,-1.7178320000000014
143,2016-07-28,-0.34832200000001023
144,2016-07-29,-0.4764030000000048
145,2016-08-01,1.336478999999997
146,2016-08-02,-0.2103790000000032
147,2016-08-03,1.0803089999999997
148,2016-08-04,1.7241980000000012
149,2016-08-05,3.3190599999999932
150,2016-08-08,4.200690999999992
151,2016-08-09,4.636549000000002
152,2016-08-10,3.8341669999999937
153,2016-08-11,3.7648259999999993
154,2016-08-12,4.012475000000009
155,2016-08-15,5.300255000000007
156,2016-08-16,5.201188999999999
157,2016-08-17,5.042697000000004
158,2016-08-18,4.904013999999989
159,2016-08-19,5.181380000000004
160,2016-08-22,4.3393740000000065
161,2016-08-23,4.676173000000006
162,2016-08-24,3.8638839999999846
163,2016-08-25,3.408209999999997
164,2016-08-26,2.784136999999987
165,2016-08-29,2.6652619999999985
166,2016-08-30,1.8529730000000058
167,2016-08-31,1.9520310000000052
168,2016-09-01,2.576111999999995
169,2016-09-02,3.566708999999989
170,2016-09-06,3.536984999999987
171,2016-09-07,4.19078300000001
172,2016-09-08,1.377482999999998
173,2016-09-09,-0.9900439999999975
174,2016-09-12,1.2982409999999902
175,2016-09-13,3.7846339999999827
176,2016-09-14,7.568714999999997
177,2016-09-15,11.332988
178,2016-09-16,10.689098000000001
179,2016-09-19,9.36170100000001
180,2016-09-20,9.351793
181,2016-09-21,9.331984999999989
182,2016-09-22,10.391923000000006
183,2016-09-23,8.499879000000007
184,2016-09-26,8.668279000000013
185,2016-09-27,8.876303000000007
186,2016-09-28,9.728217999999998
187,2016-09-29,7.974863999999997
188,2016-09-30,8.836685999999986
189,2016-10-03,8.311662999999996
190,2016-10-04,8.787153000000004
191,2016-10-05,8.836685999999986
192,2016-10-06,9.668783999999988
193,2016-10-07,9.837183999999993
194,2016-10-10,11.808478000000008
195,2016-10-11,12.056127000000004
196,2016-10-12,13.08634099999999
197,2016-10-13,12.72973300000001
198,2016-10-14,13.373615999999998
199,2016-10-17,13.294374000000005
200,2016-10-18,13.215124000000003
201,2016-10-19,12.868415999999996
202,2016-10-20,12.808975000000004
203,2016-10-21,12.353302
204,2016-10-24,13.393432000000004
205,2016-10-25,13.987788999999992
206,2016-10-26,11.352795999999998
207,2016-10-27,10.253239999999991
208,2016-10-28,9.500383999999983
209,2016-10-31,9.322077000000007
210,2016-11-01,7.291348999999997
211,2016-11-02,7.390408000000008
212,2016-11-03,6.205551
213,2016-11-04,5.219819999999999
214,2016-11-07,6.783049000000005
215,2016-11-08,7.430236999999991
216,2016-11-09,7.251013999999998
217,2016-11-10,4.174357000000015
218,2016-11-11,4.811593000000002
219,2016-11-14,2.1033339999999896
220,2016-11-15,3.4972920000000016
221,2016-11-16,6.364857000000015
222,2016-11-17,6.325029000000015
223,2016-11-18,6.434554000000006
224,2016-11-21,8.097351000000003
225,2016-11-22,8.167048000000008
226,2016-11-23,7.599508999999983
227,2016-11-25,8.157089
228,2016-11-28,7.938037999999992
229,2016-11-29,7.828511999999989
230,2016-11-30,6.892567999999997
231,2016-12-01,5.867014999999995
232,2016-12-02,6.275249000000002
233,2016-12-05,5.488658000000015
234,2016-12-06,6.325029000000015
235,2016-12-07,7.400368
236,2016-12-08,8.485666999999992
237,2016-12-09,10.307760999999985
238,2016-12-12,9.660573
239,2016-12-13,11.542413999999994
240,2016-12-14,11.542413999999994
241,2016-12-15,12.169691
242,2016-12-16,12.319045000000003
243,2016-12-19,12.986151000000007
244,2016-12-20,13.294809999999984
245,2016-12-21,13.404335999999986
246,2016-12-22,12.637664000000001
247,2016-12-23,12.866665999999995
248,2016-12-27,13.603477000000012
249,2016-12-28,13.10563599999999
250,2016-12-29,13.075766999999999
251,2016-12-30,12.169691
